vid_path,id_label,label,category
clips\50\20.MOV,50,TOMORROW,DAYS
clips\48\3.MOV,48,SUNDAY,DAYS
clips\59\12.MOV,59,AUNTIE,FAMILY
clips\24\3.MOV,24,FIVE,NUMBER
clips\86\15.MOV,86,EGG,FOOD
clips\0\13.MOV,0,GOOD MORNING,GREETING
clips\89\15.MOV,89,CHICKEN,FOOD
clips\93\4.MOV,93,SHRIMP,FOOD
clips\14\12.MOV,14,NO,SURVIVAL
clips\22\8.MOV,22,THREE,NUMBER
clips\46\3.MOV,46,FRIDAY,DAYS
clips\102\16.MOV,102,WINE,DRINK
clips\83\18.MOV,83,LIGHT,COLOR
clips\64\6.MOV,64,MAN,RELATIONSHIPS
clips\91\6.MOV,91,RICE,FOOD
clips\42\6.MOV,42,MONDAY,DAYS
clips\48\8.MOV,48,SUNDAY,DAYS
clips\47\7.MOV,47,SATURDAY,DAYS
clips\32\13.MOV,32,MARCH,CALENDAR
clips\16\1.MOV,16,WRONG,SURVIVAL
clips\9\9.MOV,9,SEE YOU TOMORROW,GREETING
clips\64\2.MOV,64,MAN,RELATIONSHIPS
clips\29\14.MOV,29,TEN,NUMBER
clips\36\8.MOV,36,JULY,CALENDAR
clips\67\9.MOV,67,HARD OF HEARING,RELATIONSHIPS
clips\57\7.MOV,57,GRANDMOTHER,FAMILY
clips\29\19.MOV,29,TEN,NUMBER
clips\83\15.MOV,83,LIGHT,COLOR
clips\29\17.MOV,29,TEN,NUMBER
clips\71\6.MOV,71,MARRIED,RELATIONSHIPS
clips\21\11.MOV,21,TWO,NUMBER
clips\86\17.MOV,86,EGG,FOOD
clips\10\16.MOV,10,UNDERSTAND,SURVIVAL
clips\35\19.MOV,35,JUNE,CALENDAR
clips\13\15.MOV,13,DON’T KNOW,SURVIVAL
clips\94\12.MOV,94,CRAB,FOOD
clips\8\10.MOV,8,YOURE WELCOME,GREETING
clips\38\2.MOV,38,SEPTEMBER,CALENDAR
clips\21\19.MOV,21,TWO,NUMBER
clips\20\13.MOV,20,ONE,NUMBER
clips\57\17.MOV,57,GRANDMOTHER,FAMILY
clips\61\14.MOV,61,PARENTS,FAMILY
clips\55\6.MOV,55,DAUGHTER,FAMILY
clips\12\4.MOV,12,KNOW,SURVIVAL
clips\69\15.MOV,69,BLIND,RELATIONSHIPS
clips\96\1.MOV,96,COLD,DRINK
clips\53\1.MOV,53,MOTHER,FAMILY
clips\8\14.MOV,8,YOURE WELCOME,GREETING
clips\47\6.MOV,47,SATURDAY,DAYS
clips\37\14.MOV,37,AUGUST,CALENDAR
clips\33\9.MOV,33,APRIL,CALENDAR
clips\81\13.MOV,81,PINK,COLOR
clips\12\10.MOV,12,KNOW,SURVIVAL
clips\71\18.MOV,71,MARRIED,RELATIONSHIPS
clips\23\18.MOV,23,FOUR,NUMBER
clips\68\3.MOV,68,WEELCHAIR PERSON,RELATIONSHIPS
clips\25\7.MOV,25,SIX,NUMBER
clips\29\10.MOV,29,TEN,NUMBER
